LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;1.03;0;0;13;1;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.1;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1526;1342.03;1599.57;1493;1684;2708;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1505;303.15;374.5;1230;1970;2272;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;34.42;0;0;322;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;23.35;0;0;9;10;Tollroad Operation
3;0.24;0;0;0;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
306;79.55;69.08;230;314;593;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.18;0;0;9;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;0.02;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;15.94;2.83;10;82;11;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
15;3.33;2.83;18;74;30;Tollroad Operation
0;7.97;0;0;49;22;Tollroad Operation
0;1.66;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.85;0;0;9;2;Tollroad Operation
0;0.12;0.5;6;10;0;Tollroad Operation
196;82.29;249.25;1051;1109;53;Tollroad Operation
0;10.35;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;60.49;0;0;281;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.44;0;0;57;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;14;0;2;107;3;Tollroad Operation
0;0.96;0.03;1;6;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
48;9.84;8.33;34;93;85;Tollroad Operation
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.31;0;0;17;0;Tollroad Operation
0;0.74;0;6;12;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.64;0;0;2;42;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;15.43;0;0;160;0;Tollroad Operation
54;25.96;0.5;1;25;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
20;0.63;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.35;0;4;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;3;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.26;0;0;15;0;Tollroad Operation
1;2.62;1.25;5;51;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.03;0;0;0;1;Tollroad Operation
0;4.41;0;0;0;0;Tollroad Operation
0;0.32;0;0;5;0;Tollroad Operation
1292;1282.1;1962;1566;4292;794;Tollroad Operation
0;18.85;0;1;123;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.94;0;0;10;14;Tollroad Operation
4;112.71;2;3;72;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.17;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
51;41.24;5.58;23;116;341;Tollroad Operation
0;0.01;0;0;3;0;Tollroad Operation
0;2.62;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1204;172.65;674.67;995;1873;1160;Tollroad Operation
0;0.16;0;0;0;1;Tollroad Operation
0;1.74;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
5;49.91;3;15;95;12;Tollroad Operation
0;0.32;0;0;8;0;Tollroad Operation
0;27.06;0;0;3;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
94;72.79;2.5;10;236;64;Tollroad Operation
7;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
39;0.49;0.33;5;29;4;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1629;272.16;275.34;1387;3931;703;Tollroad Operation
0;7.98;0;0;0;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
39;4.98;0.58;16;102;12;Tollroad Operation
7;29.2;0;3;471;138;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.27;0;1;6;0;Tollroad Operation
0;0.03;0.5;2;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.9;0;0;116;161;Tollroad Operation
0;23.28;0;0;103;52;Tollroad Operation
0;29.47;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.16;1;5;15;39;Tollroad Operation
0;7.74;0;0;44;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.8;0.33;3;211;1;Tollroad Operation
0;4.98;0;0;0;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;1;0;Tollroad Operation
0;2.82;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.03;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.65;0;3;19;0;Tollroad Operation
7;1.17;0;2;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;91.79;0;0;92;0;Tollroad Operation
0;17.24;0;0;398;0;Tollroad Operation
0;0.01;0;0;1;0;Tollroad Operation
0;225.88;0;36;1121;812;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
29;140.03;37.75;74;450;779;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0.43;0.38;6;5;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.71;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
80;32.91;7.25;64;253;74;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.41;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.59;0;0;0;0;Tollroad Operation
0;8.45;0;0;18;0;Tollroad Operation
0;230.86;0;0;928;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.34;0;0;0;10;Tollroad Operation
0;8.04;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
277;102.78;42.69;139;658;523;Tollroad Operation
0;4.63;0;0;19;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.06;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.09;0;0;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1945;259.87;728.43;1160;1618;1461;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
105;35.78;2.75;106;323;271;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.68;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;28.83;0;16;162;29;Tollroad Operation
0;35.01;0;9;237;0;Tollroad Operation
1;52.39;0.25;6;343;0;Tollroad Operation
0;5.61;0;0;9;0;Tollroad Operation
1;14.2;1;7;73;144;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.13;0;0;21;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.8;0;0;187;53;Tollroad Operation
6;4.05;2.84;36;54;9;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;0;0;0;0;0;Tollroad Operation
0;7.95;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;18.73;0;0;84;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;116.11;77.75;245;221;419;Tollroad Operation
43;9.76;10.4;68;90;71;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
780;52.82;24.39;227;826;795;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
35;14.94;331.87;364;425;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.34;0.25;1;2;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1178;193.35;237.24;1066;1351;2168;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
228;22.79;24.28;195;245;341;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
44;33.82;8;23;75;52;Tollroad Operation
0;2.07;0;0;7;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.87;0;0;35;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;54.44;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;117.07;0;0;44;530;Tollroad Operation
0;6.18;0;0;80;0;Tollroad Operation
0;38.71;5.25;22;383;471;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.29;0;0;61;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.25;0;1;12;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.04;0;0;14;12;Tollroad Operation
0;0.36;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.23;0;0;97;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;18.64;0;0;215;6;Tollroad Operation
5;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.29;0;0;11;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;96.97;0;0;115;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.77;0;0;0;0;Tollroad Operation
0;0.53;0;0;4;0;Tollroad Operation
0;7.72;1.5;8;17;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.01;0;0;9;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;1;5;0;Tollroad Operation
0;0.44;0;2;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.38;1.42;11;48;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;26.96;0;0;267;0;Tollroad Operation
1;5.38;0.18;11;16;89;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;77.75;0;1;135;97;Tollroad Operation
0;32.34;0;0;250;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.17;0;0;105;0;Tollroad Operation
0;8.83;0;0;51;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.61;0.75;18;17;25;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.59;6.25;10;93;0;Tollroad Operation
0;0.56;0;0;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.67;0;0;0;1;Tollroad Operation
30;6.38;7.83;43;71;88;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
39;56.02;18.72;94;717;208;Tollroad Operation
0;0.94;0;0;0;1;Tollroad Operation
0;1.67;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.49;0;0;3;3;Tollroad Operation
949;262.56;181.9;939;2107;1741;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.1;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;1.1;1.4;15;15;25;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;85.54;0;0;100;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1;47.67;6.25;54;333;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.8;0;0;87;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.39;0;0;22;6;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;57.07;0;3;14;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;11.2;0;0;0;3;Tollroad Operation
0;2.46;0;0;0;0;Tollroad Operation
0;11.11;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.07;0;0;5;0;Tollroad Operation
0;2.37;0;0;1;0;Tollroad Operation
2;11.67;0;3;80;11;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
7;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.36;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
232;7.03;0.03;1;13;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;8;0;0;0;0;Tollroad Operation
0;2.29;0;0;8;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;4;0;Tollroad Operation
0;1.44;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.02;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
11;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.17;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.09;0;0;0;12;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;50.89;0;5;355;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
37;51.23;1.47;7;348;139;Tollroad Operation
38;31.52;14.58;62;171;165;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
463;106.43;108.5;434;622;727;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.5;0;0;1;0;Tollroad Operation
0;8.86;0;0;29;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.58;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0.29;0.02;1;15;8;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.35;0;0;14;0;Tollroad Operation
0;3.92;0;0;0;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
4;11.27;0;0;18;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;16.36;0.03;2;15;86;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
83;3.32;0;4;6;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.46;0.17;2;3;14;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.73;0;0;2;0;Tollroad Operation
0;1.75;0;0;0;0;Tollroad Operation
0;43.86;0;6;23;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;24.83;0;0;173;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
17;109.35;0.25;5;191;3;Tollroad Operation
1189;175.68;221.35;1142;1917;1669;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
196;201.18;115.42;149;670;960;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.92;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.54;0;0;4;0;Tollroad Operation
0;1.65;0;0;0;0;Tollroad Operation
0;1.11;0;0;0;1;Tollroad Operation
0;5.88;0;0;3;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
2;20.69;0;2;380;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
