LearDia;LearHou;SharHou;CollMem;CollExp;CourCom;UnitKerja
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Business Management
0;1.65;0;0;0;0;Tollroad Operation
0;45.49;0;0;0;0;Business Support & Office Support
0;21.11;14.5;17;30;114;Tollroad Operation
0;33.65;0;1;0;44;Tollroad Operation
0;0;0;0;0;0;Business Management
30;6.38;7.83;43;71;88;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;7.64;0;0;1;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
1;293.57;0;0;481;13;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.17;0.25;6;10;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;25.13;0;0;13;3;Information Technology
0;2.58;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;3.57;0;1;13;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.87;0;0;6;0;Tollroad Operation
0;0.42;0;0;9;1;Information Technology
0;0.48;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.07;0;0;7;13;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;12.37;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;1;0;Business Support & Office Support
0;7.2;0;0;9;0;Tollroad Engineering
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;10.09;0;0;35;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
904;141.11;573.76;855;872;1700;Tollroad Operation
7;0.37;0;0;0;1;Finance
0;0;0;0;0;0;Information Technology
1393;273.98;325.37;1218;1501;1160;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1245;265.44;520.47;1351;1664;264;Business Support & Office Support
26;64.13;23.67;78;167;558;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;4.34;0;9;79;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
139;377.87;169.5;317;1532;175;Business Support & Office Support
0;4.74;0;0;18;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;2.63;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
949;262.56;181.9;939;2107;1741;Tollroad Operation
0;6.28;0;0;2;1;Business Support & Office Support
8;0.99;0;6;33;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
52;61.69;105.2;216;345;597;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
6;51.03;5;36;258;74;Business Support & Office Support
223;443.89;0;1;1401;0;Business Support & Office Support
0;27.8;0;0;187;53;Tollroad Operation
0;31.64;0.25;2;0;0;Business Management
1;134.02;0;2;846;1091;Business Support & Office Support
389;233.47;0.67;11;924;64;Business Support & Office Support
0;151.23;0;0;217;642;Business Support & Office Support
0;85.72;0;2;14;0;Finance
34;206.04;7.75;8;38;8;Business Support & Office Support
0;173.87;0;2;161;9;Business Support & Office Support
72;32.42;1;1;9;0;Finance
0;17.49;0;0;0;4;Business Management
0;100.79;0;0;1;0;Compliance & Legal
0;142.93;0;0;446;16;Finance
0;67.03;0;0;128;81;Finance
0;1.43;0;0;3;0;Business Support & Office Support
0;19.69;0;0;0;0;Tollroad Engineering
0;37.74;0;0;1;0;Compliance & Legal
17;109.35;0.25;5;191;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;48.69;1.75;0;7;1;Tollroad Engineering
0;23.85;0;0;1;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
1;174.41;0.25;2;604;21;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.15;0;0;5;0;Tollroad Engineering
0;13.73;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;78.7;0;0;551;3;Business Support & Office Support
0;15.54;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Information Technology
3;52.34;14.5;48;238;184;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0.26;0;0;2;0;Tollroad Operation
0;34.6;0;0;2;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;2.19;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Management
0;0.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;12.59;0;1;10;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
130;136.61;6.25;25;1293;102;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;32;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;104.81;0;0;95;12;Business Management
31;25.7;7.75;34;88;231;Information Technology
2;2.29;0.17;17;93;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
44;33.82;8;23;75;52;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;49.15;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
1091;193.75;173.24;783;1061;1515;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;7.84;0;0;0;0;Tollroad Operation
614;176.49;208.02;923;1105;1280;Tollroad Operation
39;4.98;0.58;16;102;12;Tollroad Operation
0;22.9;0;0;1;0;Finance
0;0;0;0;0;0;Business Support & Office Support
196;195.79;36;87;450;935;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.64;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
253;306.5;150.5;268;451;2265;Tollroad Engineering
2;169.21;0;1;172;1214;Finance
8;260.23;12.08;144;1596;48;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.06;0;0;2;0;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.61;0;0;0;7;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.24;0;0;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;95.91;6.08;19;137;806;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;5.88;0;0;3;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;64.49;0;1;7;0;Business Management
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.46;0.17;2;3;14;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;66.58;0;0;2;6;Business Management
0;27.28;0;0;3;41;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.22;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;2.09;0;0;0;15;Tollroad Engineering
0;2.83;0;0;0;21;Business Support & Office Support
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
6;15.85;2;7;35;2;Tollroad Engineering
0;57.55;0;0;149;1;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0.04;0.75;3;3;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
5;0.12;0.42;5;5;10;Tollroad Operation
0;74.07;0;0;227;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
1;65.67;0;3;180;75;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
180;66.58;47.57;218;149;355;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;41.5;0;0;86;0;Finance
0;3.51;0;0;7;0;Tollroad Operation
0;3.21;0;3;9;0;Tollroad Operation
0;169.82;0;0;363;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;8.16;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;4.45;0;0;9;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;8.62;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;51.82;0;19;243;3;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.14;0;0;3;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;2;0;0;1;0;Business Support & Office Support
0;1.97;0;0;0;0;Business Support & Office Support
0;22.92;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Business Management
0;7.79;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
3;15.33;1.25;9;79;72;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;22.27;0;0;0;0;Finance
0;1.94;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;37.9;0;0;66;0;Business Management
0;43.86;0;6;23;2;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.01;0;0;5;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;13.86;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;100.95;0;2;123;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;8.04;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;16.36;0.03;2;15;86;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
1;1.52;0;1;26;0;Information Technology
0;1.38;0;0;0;3;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;1.43;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;285.73;1.5;2;353;41;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;1;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
9;28.9;0;5;90;40;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.5;0;0;4;0;Tollroad Operation
935;192.45;301.05;627;989;1864;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;29.21;0;0;62;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.63;0;1;11;1;Finance
0;0;0;0;0;0;Tollroad Engineering
0;2.31;0;0;6;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;4.55;0;0;21;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;27.68;0;0;32;33;Tollroad Engineering
443;308.38;0;0;1525;115;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.89;1;11;33;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
1;52.39;0.25;6;343;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;83.66;0;0;377;5;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.58;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;1.28;0;0;3;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;9.76;0;0;0;0;Tollroad Operation
0;1.44;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0.08;1;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;181.38;0;0;211;0;Tollroad Engineering
0;13.61;0;0;57;0;Finance
0;45.18;0;0;30;29;Business Support & Office Support
0;104.13;0;0;5;0;Business Management
899;194.15;530.29;929;1133;261;Tollroad Operation
64;85.6;14.87;61;908;311;Business Support & Office Support
0;87.21;0;0;291;14;Business Support & Office Support
0;69.03;0;0;62;0;Finance
0;70.06;0;1;1;0;Business Management
173;60.92;106.1;101;206;122;Business Support & Office Support
0;71.51;0;0;25;0;Compliance & Legal
0;38.72;0;0;1;0;Business Management
14;103.6;0;0;270;0;Business Support & Office Support
248;263.07;174.67;325;883;563;Finance
6;10.49;0;0;6;8;Business Support & Office Support
0;26.98;0;0;0;0;Compliance & Legal
0;26.16;0.5;4;160;0;Business Management
106;97.76;1;14;29;11;Business Support & Office Support
68;3.89;0;0;1;9;Finance
0;80.06;0;0;0;0;Finance
14;110.38;8.5;7;22;122;Information Technology
0;7.65;0;0;1;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;15.45;0;0;4;59;Compliance & Legal
0;0;0;0;0;0;Information Technology
0;3.45;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.44;0;0;0;5;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
24;116.67;3;26;938;813;Tollroad Operation
0;1.52;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;2;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.64;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;7.95;0;0;0;0;Tollroad Operation
0;3.43;0;0;15;0;Tollroad Engineering
0;0.13;0;0;0;1;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;1.21;0;1;7;0;Tollroad Operation
0;2.17;0;0;0;0;Tollroad Operation
0;91.79;0;0;92;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.21;0;0;94;188;Business Support & Office Support
0;2;0;0;3;0;Tollroad Operation
0;1.82;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;39.31;0;3;163;0;Tollroad Engineering
1521;407.19;1405.72;1423;2052;1157;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;4.83;0;0;72;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
5;12.03;2.5;9;60;23;Tollroad Operation
1519;235.19;280.7;1176;1202;1135;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.02;0;0;7;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;2.27;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;15.51;0;1;47;59;Business Support & Office Support
0;0.85;0;0;9;2;Tollroad Operation
0;1.75;0;0;0;0;Tollroad Engineering
0;25.72;0;0;221;0;Tollroad Operation
0;42.75;0;0;1;9;Business Management
0;34.61;0;0;2;0;Tollroad Engineering
0;0.18;0;0;0;6;Tollroad Operation
0;3.39;0;0;10;41;Tollroad Operation
0;6.56;0;3;15;0;Business Support & Office Support
0;2.18;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;6.35;0;0;1;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0.3;0;1;7;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;18.34;0;2;0;18;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0.38;2.5;10;17;10;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;6.29;0;0;1;0;Business Management
0;44.39;0;11;214;0;Tollroad Operation
9;6.71;1.98;11;129;2;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
26;5.22;4.67;34;59;40;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;3.29;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;64.52;0;0;40;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;373.23;0.05;3;322;536;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
57;20.02;0;7;2;16;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;2.63;1.5;6;50;0;Information Technology
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Information Technology
0;2.61;0;0;1;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Engineering
0;83.15;0;12;8;13;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;303.42;0;0;1555;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;17.54;0;0;58;14;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;33.64;12.75;27;27;44;Business Support & Office Support
0;26.96;0;0;267;0;Tollroad Operation
4;82.38;5.75;42;212;195;Tollroad Operation
1;24.55;0;11;198;2;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;1.36;0;0;0;0;Business Support & Office Support
0;0.07;0;0;0;1;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;54.22;0;0;181;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.27;0;1;6;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;20.59;0;13;307;0;Finance
0;0.03;0.07;5;11;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;3.4;0;0;2;0;Tollroad Engineering
0;0;0;0;0;0;Finance
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;70.15;0.75;2;11;1;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Finance
0;0;0.25;1;0;0;Tollroad Operation
0;16.56;0;0;7;0;Compliance & Legal
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;35.9;0;0;26;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Tollroad Operation
0;0.25;0;0;1;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
6;56.52;0;0;4;209;Tollroad Operation
220;27.32;0;69;1;724;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;88.94;1;1;126;3;Business Support & Office Support
0;0.91;0;2;0;11;Tollroad Operation
0;0;0;0;0;0;Business Management
0;8.24;0.25;3;2;119;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0.09;0;0;2;0;Tollroad Operation
0;0;0;0;0;0;Business Management
0;0;0;0;0;0;Information Technology
0;0;0;0;0;1;Tollroad Operation
15;1.56;0.22;17;19;20;Tollroad Operation
5;212.61;5.5;6;984;33;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;3.47;0;0;0;0;Compliance & Legal
6;0.07;0.02;3;8;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
11;3.81;3.5;14;66;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;0;0;0;0;0;Information Technology
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;27.36;0;1;8;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Compliance & Legal
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;1.1;0;0;5;0;Finance
0;0;0;0;0;0;Business Support & Office Support
0;0;0;0;0;0;Information Technology
0;0.25;0;0;1;0;Tollroad Engineering
0;4.31;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Business Support & Office Support
0;27.5;0;0;1;0;Finance
0;0;0;0;0;0;Tollroad Operation
0;42.43;0;0;203;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Operation
0;0;0;0;0;0;Tollroad Engineering
0;12.39;0;0;22;6;Finance
13;70.46;13.75;11;72;10;Business Support & Office Support
